,x,y
0,1e-05,0.25
1,21500.0,0.251
2,70000.0,0.252
3,150000.0,0.254
4,215000.0,0.255
5,300000.0,0.257
6,465000.0,0.261
7,700000.0,0.267
8,1000000.0,0.274
9,1500000.0,0.286
10,2150000.0,0.302
11,3000000.0,0.322
12,4650000.0,0.362
13,7000000.0,0.419
14,10000000.0,0.491
15,12000000.0,0.54
16,13000000.0,0.564
17,14000000.0,0.588
18,15000000.0,0.6
19,21000000.0,0.593
20,22000000.0,0.589
21,23000000.0,0.587
22,24000000.0,0.583
23,26000000.0,0.579
24,27000000.0,0.58
25,28000000.0,0.578
26,29000000.0,0.579
27,32000000.0,0.582
28,34000000.0,0.58
29,38000000.0,0.582
30,40000000.0,0.581
31,42000000.0,0.583
32,44000000.0,0.582
33,46000000.0,0.584
34,48000000.0,0.585
35,50000000.0,0.582
36,52000000.0,0.585
37,54000000.0,0.586
38,56000000.0,0.583
39,58000000.0,0.585
40,60000000.0,0.587
