,x,y
0,1e-05,0.5
1,30000.0,0.499
2,100000.0,0.498
3,150000.0,0.497
4,215000.0,0.496
5,300000.0,0.495
6,465000.0,0.492
7,700000.0,0.487
8,1000000.0,0.482
9,1500000.0,0.473
10,2150000.0,0.461
11,3000000.0,0.446
12,4650000.0,0.417
13,7000000.0,0.374
14,10000000.0,0.321
15,12000000.0,0.285
16,13000000.0,0.267
17,14000000.0,0.249
18,15000000.0,0.24
19,22000000.0,0.239
20,24000000.0,0.238
21,25000000.0,0.239
22,27000000.0,0.24
23,28000000.0,0.239
24,29000000.0,0.24
25,32000000.0,0.243
26,34000000.0,0.242
27,36000000.0,0.243
28,40000000.0,0.244
29,46000000.0,0.243
30,48000000.0,0.244
31,50000000.0,0.243
32,54000000.0,0.244
33,56000000.0,0.243
34,58000000.0,0.242
35,60000000.0,0.242
