,x,y
0,1e-05,0.5
1,30000.0,0.499
2,100000.0,0.498
3,150000.0,0.497
4,215000.0,0.496
5,300000.0,0.495
6,465000.0,0.492
7,700000.0,0.487
8,1000000.0,0.482
9,1500000.0,0.473
10,2150000.0,0.461
11,3000000.0,0.446
12,4650000.0,0.417
13,7000000.0,0.374
14,10000000.0,0.321
15,12000000.0,0.285
16,13000000.0,0.267
17,14000000.0,0.249
18,15000000.0,0.24
19,21000000.0,0.25
20,22000000.0,0.265
21,23000000.0,0.27
22,24000000.0,0.282
23,25000000.0,0.285
24,26000000.0,0.295
25,27000000.0,0.296
26,28000000.0,0.299
27,29000000.0,0.306
28,32000000.0,0.314
29,34000000.0,0.315
30,36000000.0,0.319
31,40000000.0,0.325
32,42000000.0,0.323
33,44000000.0,0.32
34,46000000.0,0.324
35,50000000.0,0.322
36,52000000.0,0.328
37,54000000.0,0.326
38,56000000.0,0.324
39,58000000.0,0.322
40,60000000.0,0.33
