Product;;
Product;;
Product;Yield;Error
Xe134;0.07775;0.0010857
Xe134m;3.2015E-4;9.6947E-5
Xe135;0.063064;0.001829
Xe135m;0.011776;0.0012029
Xe136;0.065465;0.0012029
Xe137;0.060086;6.5821E-4
Xe138;0.063328;7.614E-4
Xe139;0.050429;0.0011904
Xe140;0.040216;0.0019261
Xe141;0.019848;0.0030963
Xe142;0.0068859;0.0019969
Xe143;0.0018248;6.4892E-4
Xe144;3.1546E-4;1.156E-4
Xe145;3.1727E-5;1.0894E-5
Xe146;5.5535E-6;1.8581E-6
Xe147;5.3848E-10;1.8653E-10
Cs133;0.066534;0.0011972
Cs134;1.7398E-8;4.7597E-9
Cs134m;7.382E-9;2.8221E-9
Cs135;0.063135;0.001831
Cs135m;3.4162E-7;1.2536E-7
Cs136;2.9113E-5;8.2399E-6
Cs136m;1.3195E-5;4.6316E-6
Cs137;0.060897;6.3284E-4
Cs138;0.066316;7.3109E-4
Cs138m;0.0019723;6.8498E-4
Cs139;0.062378;5.7868E-4
Cs140;0.058418;8.0371E-4
Cs141;0.048944;0.0013377
Cs142;0.030208;0.0026428
Cs143;0.017498;0.0032287
Cs144;0.0054563;0.001214
Cs144m;0.0034335;0.001126
Cs145;0.0019986;6.3546E-4
Cs146;3.2863E-4;1.0694E-4
Cs147;6.6509E-5;2.2967E-5
Cs148;2.7207E-6;1.0027E-6
Cs149;2.8062E-9;9.9997E-10
Ba134;1.7398E-8;4.7597E-9
Ba136;3.6604E-5;8.5708E-6
Ba136m;6.2561E-7;2.1975E-7
Ba137;0.060904;6.3022E-4
Ba137m;0.057492;7.9292E-4
Ba138;0.06683;7.3514E-4
Ba139;0.063232;5.7179E-4
Ba140;0.063444;6.3449E-4
Ba141;0.058539;8.1987E-4
Ba142;0.058116;7.5554E-4
Ba143;0.057319;7.3408E-4
Ba144;0.048702;6.0089E-4
Ba145;0.025313;0.0011948
Ba146;0.011072;0.0016096
Ba147;0.0039363;0.0010374
Ba148;8.7716E-4;3.0476E-4
Ba149;1.2213E-4;4.2968E-5
Ba150;1.0524E-5;3.499E-6
Ba151;6.6796E-9;2.1969E-9
Ba152;1.0153E-10;3.5643E-11
La139;0.063232;5.7179E-4
La140;0.06345;6.3455E-4
La141;0.058646;8.211E-4
La142;0.058433;7.5621E-4
La143;0.059475;7.1393E-4
La144;0.054369;4.8989E-4
La145;0.038021;4.2614E-4
La146;0.015713;0.0012983
La146m;0.0083474;0.0011965
La147;0.013403;9.5243E-4
La148;0.0055743;9.676E-4
La149;0.0019844;5.0678E-4
La150;4.9835E-4;1.4836E-4
La151;8.6574E-5;2.7851E-5
La152;1.1309E-5;3.9511E-6
La153;2.2026E-8;8.5217E-9
La154;1.3004E-10;5.5239E-11
Ce140;0.06345;6.3455E-4
Ce141;0.058646;8.211E-4
Ce142;0.058444;7.5621E-4
Ce143;0.059522;7.1439E-4
Ce144;0.054781;4.9212E-4
Ce145;0.039558;3.9646E-4
Ce146;0.029949;2.9955E-4
Ce147;0.022347;3.8027E-4
Ce148;0.016538;1.2393E-4
Ce149;0.0092683;2.1776E-4
Ce150;0.0047323;1.4491E-4
Ce151;0.0018751;2.2119E-4
Ce152;5.2831E-4;1.3246E-4
Ce153;7.901E-5;2.8481E-5
Ce154;8.3778E-6;3.5E-6
Ce155;1.7006E-8;7.1034E-9
Ce156;3.784E-10;1.4389E-10
Ce157;1.5657E-12;5.6751E-13
Pr141;0.058646;8.211E-4
Pr143;0.059522;7.1439E-4
Pr144;0.05478;4.9212E-4
Pr144m;7.5595E-4;5.7122E-5
Pr145;0.03956;3.9646E-4
Pr146;0.029969;2.9971E-4
Pr147;0.022464;3.8189E-4
Pr148;0.01661;1.2156E-4
Pr148m;3.0243E-4;1.0115E-4
Pr149;0.01023;2.1491E-4
Pr150;0.0063058;6.7242E-5
Pr151;0.0037162;1.14E-4
Pr152;0.0015893;1.0503E-4
Pr153;5.5369E-4;8.6725E-5
Pr154;1.2136E-4;3.6161E-5
Pr155;2.6209E-5;9.3523E-6
Pr156;2.9165E-6;1.065E-6
Pr157;3.1518E-8;1.1414E-8
Pr158;2.1533E-10;8.635E-11
Pr159;3.7559E-12;1.3864E-12
Nd143;0.059522;7.1439E-4
Nd144;0.054781;4.9212E-4
Nd145;0.03956;3.9646E-4
Nd146;0.029969;2.9971E-4
Nd147;0.022465;3.8191E-4
Nd148;0.016927;1.183E-4
Nd149;0.010276;2.1579E-4
Nd150;0.0065377;6.5391E-5
Nd151;0.0042889;1.0293E-4
Nd152;0.0025328;3.0417E-5
Nd153;0.0014471;4.7832E-5
Nd154;7.0198E-4;2.2639E-5
Nd155;2.6926E-4;1.0252E-5
Nd156;9.1824E-5;4.0989E-6
Nd157;2.2803E-5;3.9879E-6
Nd158;2.9959E-6;9.4341E-7
Nd159;1.1725E-8;4.3184E-9
Nd160;4.9816E-10;7.9047E-10
Pm147;0.022465;3.8191E-4
Pm149;0.010276;2.1579E-4
Pm150;9.5514E-7;3.1881E-7
Pm151;0.00429;1.0294E-4
Pm152;0.0025345;3.0429E-5
Pm152m;3.4457E-6;1.2426E-6
Pm152n;3.8113E-6;1.3742E-6
Pm153;0.0014674;4.8424E-5
Pm154;7.1668E-4;2.298E-5
Pm154m;1.4698E-5;6.7583E-6
Pm155;3.0282E-4;1.0929E-5
Pm156;1.2674E-4;2.2333E-6
Pm157;5.0185E-5;4.0539E-6
Pm158;8.9152E-6;1.6326E-6
Pm159;3.0573E-6;6.4428E-7
Pm160;1.3336E-7;2.0797E-7
Pm161;3.2081E-9;1.2202E-9
Pm162;2.0371E-10;3.0957E-10
Pm163;5.557E-12;8.2677E-12
Sm147;0.022465;3.8191E-4
Sm149;0.010276;2.1579E-4
Sm150;9.5514E-7;3.1881E-7
Sm151;0.00429;1.0294E-4
Sm152;0.0025417;3.0501E-5
Sm153;0.0014674;4.8426E-5
Sm153m;3.381E-8;1.3083E-8
Sm154;7.3231E-4;2.3434E-5
Sm155;3.1142E-4;1.1207E-5
Sm156;1.3431E-4;2.1489E-6
Sm157;6.5924E-5;4.6148E-6
Sm158;1.9209E-5;2.5939E-6
Sm159;9.1381E-6;5.8929E-7
Sm160;3.6283E-6;4.2331E-6
Sm161;4.4422E-7;5.4856E-8
Sm162;8.2945E-8;1.1662E-7
Sm163;3.5326E-9;5.2103E-9
Sm164;2.2718E-10;3.3573E-10
Sm165;3.7584E-12;5.5142E-12
Eu151;0.00429;1.0294E-4
Eu153;0.0014674;4.8426E-5
Eu154;5.7794E-11;1.7433E-11
Eu154m;2.7389E-11;1.1635E-11
Eu155;3.1142E-4;1.1207E-5
Eu156;1.3432E-4;2.1492E-6
Eu157;6.6185E-5;4.6329E-6
Eu158;1.9595E-5;2.6453E-6
Eu159;1.0633E-5;6.4861E-7
Eu160;4.3268E-6;4.9977E-6
Eu161;7.9123E-7;6.4967E-8
Eu162;3.9807E-7;4.3561E-7
Eu163;1.461E-7;1.6223E-7
Eu164;1.3201E-8;1.8073E-8
Eu165;2.6921E-9;3.8163E-9
Eu166;9.4087E-11;1.3733E-10
Eu167;4.5226E-12;6.6393E-12
Gd154;5.7782E-11;1.7429E-11
Gd155;3.1142E-4;1.1207E-5
Gd156;1.3432E-4;2.1492E-6
Gd157;6.6185E-5;4.6329E-6
Gd158;1.9596E-5;2.6454E-6
Gd159;1.0639E-5;6.4897E-7
Gd160;4.3804E-6;5.0594E-6
Gd161;8.1282E-7;6.6652E-8
Gd162;5.9313E-7;6.2694E-7
Gd163;2.4632E-7;2.5254E-7
Gd164;9.9115E-8;1.0055E-7
Gd165;2.4509E-8;2.678E-8
Gd166;8.5788E-9;9.8663E-9
Gd167;6.0295E-10;8.4523E-10
Gd168;8.4457E-11;1.2192E-10
Gd169;2.4667E-12;3.6022E-12
Tb159;1.0639E-5;6.4897E-7
Tb160;1.8517E-11;2.9384E-11
Tb161;8.1292E-7;6.6658E-8
Tb162;5.9446E-7;6.2834E-7
Tb163;2.5412E-7;2.6045E-7
Tb164;1.0758E-7;1.0887E-7
Tb165;4.5134E-8;4.5451E-8
Tb166;1.7631E-8;1.7731E-8
Tb167;6.7842E-9;6.8769E-9
Tb168;1.2028E-9;1.4212E-9
Tb169;3.8138E-10;4.7938E-10
Tb170;2.0E-11;2.8777E-11
Tb171;2.098E-12;3.0608E-12
Dy160;1.8517E-11;2.9384E-11
Dy161;8.1292E-7;6.6658E-8
Dy162;5.9446E-7;6.2834E-7
Dy163;2.5413E-7;2.6045E-7
Dy164;1.0767E-7;1.0896E-7
Dy165;4.545E-8;4.5768E-8
Dy165m;4.1988E-11;6.1558E-11
Dy166;1.9156E-8;1.9233E-8
Dy167;8.0461E-9;8.0702E-9
Dy168;3.3429E-9;3.3498E-9
Dy169;1.2085E-9;1.2194E-9
Dy170;4.5928E-10;4.7206E-10
Dy171;6.3951E-11;8.0396E-11
Dy172;1.694E-11;2.2625E-11
Ho165;4.5451E-8;4.5768E-8
Ho166;1.9157E-8;1.9234E-8
Ho166m;1.5702E-12;2.2983E-12
Ho167;8.0691E-9;8.0932E-9
Ho168;3.3973E-9;3.4041E-9
Ho168m;3.2014E-11;4.661E-11
Ho169;1.4296E-9;1.4325E-9
Ho170;9.6094E-11;1.2839E-10
Ho170m;5.0031E-10;5.0694E-10
Ho171;2.4351E-10;2.4412E-10
Ho172;7.4519E-11;7.6914E-11
Ho173;2.6367E-11;2.8642E-11
Ho174;2.5281E-12;3.434E-12
Er166;1.9157E-8;1.9234E-8
Er167;8.0691E-9;8.0932E-9
Er167m;9.6419E-10;1.178E-9
Er168;3.3974E-9;3.4042E-9
Er169;1.4296E-9;1.4325E-9
Er170;6.0208E-10;6.0328E-10
Er171;2.5345E-10;2.5396E-10
Er172;1.0647E-10;1.0668E-10
Er173;4.3033E-11;4.314E-11
Er174;1.7527E-11;1.7545E-11
Er175;3.9805E-12;4.4765E-12
Er176;1.5845E-12;1.7949E-12
Tm169;1.4296E-9;1.4325E-9
Tm171;2.5345E-10;2.5396E-10
Tm172;1.0647E-10;1.0668E-10
Tm173;4.4181E-11;4.4273E-11
Tm174;1.8847E-11;1.8828E-11
Tm175;7.3616E-12;7.3873E-12
Tm176;3.1031E-12;3.0952E-12
Tm177;1.089E-12;1.1184E-12
Yb171;2.5345E-10;2.5396E-10
Yb172;1.0647E-10;1.0668E-10
Yb173;4.4181E-11;4.4273E-11
Yb174;1.8847E-11;1.8828E-11
Yb175;7.3616E-12;7.3834E-12
Yb175m;5.6684E-12;5.8022E-12
Yb176;2.9479E-12;2.9418E-12
Yb176m;1.5515E-12;1.6591E-12
Yb177;1.089E-12;1.1184E-12
Yb177m;1.089E-12;1.1184E-12
Lu175;7.3616E-12;7.3834E-12
Lu177;1.089E-12;1.1184E-12
Hf177;1.089E-12;1.1184E-12
